defect,laserPower,rpm,feedRate
0,241.4588295,1581.244696,97.8412441
0,469.2834226,1279.540333,21.29951933
0,307.5317416,1765.354657,11.52528984
0,250.6999764,1598.779222,79.31423906
1,991.9681859,764.1617107,82.64399836
0,457.883076,2102.065787,20.81865062
0,847.8995567,1040.095456,33.90245497
0,403.7125238,2048.969887,11.5797127
0,745.2021778,2125.502731,36.39777497
1,808.1822879,880.0621328,79.58276865
0,676.5109925,653.3740678,56.61644749
0,577.2609508,2451.903965,41.32860339
0,529.4727313,1649.501059,43.45653654
0,479.0946132,645.4094888,10.12182631
0,943.6233154,2987.165793,36.98204748
1,864.4955262,644.4514025,68.18128675
0,972.0215285,2237.588072,97.67749994
0,299.4377788,2959.197313,86.23547443
0,784.6939802,1097.950261,12.12354682
0,950.6723655,855.6234217,90.87045442
0,344.9864529,803.4623486,80.4878572
0,253.1970139,1258.187869,80.23385112
1,792.8965194,752.6145275,51.21961831
0,659.5784905,2230.403354,45.82047637
1,873.4630214,655.7294953,37.26241559
0,311.8179013,1773.55532,15.91253731
0,836.2138495,2991.742135,30.54118271
0,361.301856,2534.925674,32.19432715
0,330.9247543,2038.048596,53.56693627
0,331.4126383,1265.634052,77.26999659
0,851.6597762,2059.739591,52.64288456
0,732.1577766,1817.60366,15.20600045
0,618.4523398,1565.20846,96.20108209
0,487.0643873,826.7759419,94.84518872
0,901.7604327,2716.510538,80.66705888
0,513.9560859,1624.461622,99.21951114
1,853.2795516,986.5562796,59.00340995
0,551.3079269,1419.398377,96.64915152
0,501.5555435,1535.324381,16.80445366
0,570.1438285,2568.844739,42.91126734
0,441.1022993,2334.035951,30.28431412
0,798.0875041,2423.262234,27.62497757
0,602.1763121,527.5781611,22.6722654
0,385.7701561,1540.384995,66.01722774
1,919.6596586,1703.360379,80.31896702
0,507.1129771,547.9806921,62.04685595
0,634.8422889,1149.533022,23.22664386
0,925.1776888,2400.724558,83.00113929
0,699.3903967,842.7742643,67.23592364
0,293.5184326,1838.275329,44.93491355
1,951.8656989,1038.00468,70.6717266
1,702.1664425,530.3019366,33.39144813
0,467.9244917,1103.003644,41.06729876
0,311.4176581,2939.684387,92.57372588
0,835.2201514,2503.84278,36.14540551
0,696.0582047,2898.941611,52.29894413
0,626.7688736,1719.63511,90.11270237
1,915.1140664,774.3404967,73.69492152
0,830.877769,1869.898722,15.59829035
0,321.3399038,1635.943336,23.25727399
0,449.3776542,2610.892707,10.70574317
0,398.7913119,745.206452,66.78296112
0,795.1570341,1720.602843,50.29060829
0,226.8259478,875.1216617,22.08473658
0,655.9117479,1311.689817,96.2140709
0,809.9669486,2343.392693,57.66937516
0,901.4125094,1690.045323,31.77039647
0,473.665399,1439.720713,55.0543214
1,857.0058437,1486.190696,71.16582995
0,288.5053896,1648.616921,16.86152962
0,877.1618334,2462.54136,34.72334335
0,301.9909299,2730.211722,82.62689418
0,517.8298324,2888.336716,51.36983834
0,837.8362926,2467.258466,59.19194278
0,319.9339419,1288.517239,48.9534402
0,383.4011162,2220.336765,13.95099484
0,777.8020547,1594.00781,24.91748018
0,776.0292292,1136.676555,50.09874749
0,712.9181063,2602.178949,28.82669189
0,755.1587556,596.0658724,14.49811258
0,634.1795547,2754.40498,85.92846976
0,401.4392471,1653.693662,98.30732762
0,476.5567948,2093.003692,81.38285866
0,345.2781734,2148.384806,86.84064295
0,926.7604491,2737.794352,31.77794173
0,666.7134358,2091.674205,96.4564278
0,520.6811334,2034.833962,27.7233134
0,569.6046429,666.6301014,95.62868293
0,957.8266717,1796.020055,99.53373646
0,322.6811225,875.422502,74.05505252
0,668.9838656,2343.584422,98.30293586
0,604.7109431,1780.554802,61.25858016
0,689.1633883,2200.569448,33.35876049
0,214.4881471,604.1822515,49.32962971
1,897.6991272,711.9800401,63.42048418
0,945.694626,2290.80847,16.57734058
0,652.1065469,680.21084,66.01089382
0,757.3206591,678.1418194,98.30600531
0,937.9995049,530.2711881,27.10968848
0,765.7909075,2891.253496,81.33356047
0,322.0312343,2343.770899,91.71089144
0,661.0306881,1383.128521,94.93314335
0,685.3720371,1241.338953,96.4122044
0,539.304537,1374.258074,56.93136748
0,789.1553885,2436.633828,97.95771172
0,947.4936118,2153.426528,78.15791864
1,940.4548103,962.9889197,24.55042926
0,560.6714971,935.2733383,52.92100958
0,290.5904367,745.9891243,74.64980578
0,987.8729592,2150.756799,32.26062842
0,871.1184692,2410.931656,67.65536652
0,299.730145,1162.616071,69.99404311
0,936.6735061,552.3624026,24.64297694
0,895.9170896,705.4291687,60.85767812
0,615.0704457,2919.650087,79.44642199
0,673.0203486,1238.611944,54.90060981
0,519.2021631,2423.05787,11.08928051
0,243.8093111,2061.658922,10.81346222
0,468.1577933,1454.849099,42.13264096
0,842.2827589,1014.218155,93.35746616
0,203.7056184,803.4660454,30.58091016
0,466.7993374,2037.53242,67.092732
0,518.5349549,2436.584452,29.98682836
0,629.9164824,2109.760634,38.95029907
0,935.8844931,1825.755333,86.32378806
0,477.0767955,604.8780586,75.5975298
0,477.5625615,2921.221944,18.58593496
0,790.0009985,2496.785479,48.58318189
0,561.7743527,1232.055092,12.62527873
0,379.6838584,2949.925823,53.28011319
0,561.9516129,2004.703974,69.61906105
0,312.6856163,1956.056646,20.66523612
0,341.1095892,2370.182949,35.9996445
0,598.6942182,2529.42447,45.8052963
0,535.1403596,2141.196518,92.75779222
0,931.8767209,820.2393659,99.39295139
0,489.9151193,1345.668765,14.04201691
0,664.4706802,2820.209101,78.49071311
1,705.8114303,1061.53903,43.45516598
0,210.4755653,1430.41756,45.32123676
0,730.8298976,1580.192207,77.8838476
0,342.4287735,1598.512474,92.65837889
0,968.856254,2032.348956,95.58357351
0,318.9301822,2857.689594,61.94103274
0,531.699299,1101.73178,42.14090434
0,268.2797345,803.7534408,80.87941773
0,997.4994015,993.6762246,32.59012449
0,601.7560083,2717.312251,60.7666626
0,676.3080139,2114.527032,42.27206154
0,253.6611819,1214.766973,69.09679663
0,799.9683763,2539.867347,31.63590216
0,367.9244745,2653.424991,27.24336512
1,918.4434316,2616.285847,92.6415178
0,364.1117124,2797.316334,19.16233147
0,352.5501765,1130.60255,55.5362117
0,229.2397343,2387.604822,29.87675047
0,577.6535561,1651.348743,13.5036967
0,651.8729066,2604.996382,13.24169365
0,252.5669115,2321.226693,25.76995949
0,820.4220934,2441.118616,88.00933191
0,562.6310678,2140.404594,35.42308696
1,619.5122155,943.5719237,95.54132535
0,552.6101976,1862.567297,62.34600637
0,520.6104487,2961.674349,49.29527708
0,647.712265,2843.470166,62.20799512
0,324.1921967,607.9343395,56.50285467
0,345.5425044,912.0370393,78.28986284
0,889.4284968,829.3219336,35.42464594
0,956.8923697,2314.949775,41.77453524
0,498.647453,2544.463325,90.46848723
0,416.5957385,1033.778416,95.18108618
1,715.1996346,1764.631732,90.33024047
0,526.9873369,2601.75757,47.75031946
0,220.3090845,2332.003862,80.23289527
0,324.9220779,1855.593014,52.870216
0,772.7777831,1975.869226,54.77858669
0,727.1391535,1770.901367,28.42120982
0,221.676794,1243.871128,63.20172729
0,377.5777295,1912.554982,26.7522308
0,384.8598373,2222.213255,39.84082292
0,737.5141949,2683.30729,86.95271815
0,215.7684302,2090.728385,28.63682283
0,283.2868656,2402.803843,16.40424567
0,839.9328683,900.1790874,16.21068334
0,342.8357296,1653.893686,94.67060685
1,722.1968863,523.3290496,55.62283942
0,390.5462248,1116.697161,46.84708646
0,279.5531142,2316.154288,82.97907229
0,394.5377528,2979.524878,85.22433351
0,777.8135455,747.945249,39.89719298
1,884.5571745,1503.73579,72.42562517
0,864.1758917,2500.177422,79.40105343
0,517.7468237,1010.089087,68.91856182
0,734.4681093,1887.712373,23.64355673
0,363.9874363,2332.67824,88.82947752
0,434.5181842,2039.963626,58.51850975
0,917.0686548,970.0618365,35.42251837
0,210.4015388,1388.461422,48.27053669
0,268.4068247,2459.479461,13.38139814
0,366.3090041,1885.566285,21.50801211
0,221.2257631,513.0740339,78.89920755
0,345.1483481,2402.4769,10.00104713
1,666.4332488,588.2783874,47.49092456
0,537.1396405,2364.334457,57.0259163
0,914.1373689,1006.2014,14.9170978
0,853.9548494,2895.1837,97.57703467
0,473.4538814,1419.851878,30.35127981
0,407.5387467,1317.329041,37.37788477
0,503.7539265,872.2201258,37.3548261
0,672.235954,1264.010539,30.73749959
0,414.4509127,2691.626905,10.13264399
0,699.3191263,2990.835844,75.64103147
0,527.5293218,1420.773826,97.01609498
0,641.6377447,1621.526577,30.1864135
0,548.9012233,2305.177346,69.67424726
0,435.5726076,2715.489451,76.77066943
0,958.7626456,1982.610835,86.35828412
0,810.8846353,1478.814245,48.03662773
0,312.0905406,1531.554602,37.26378151
0,894.7743807,2239.045366,39.27656206
0,589.9449586,508.045659,74.13591998
1,915.6417815,2048.973344,83.51015199
0,839.8842048,1388.732526,26.3452571
0,540.1708036,2485.493328,43.38469073
0,217.9754467,732.4765996,91.17461771
0,414.9418875,1970.505667,82.60241677
0,633.3073717,1702.432225,98.63725625
0,706.7825759,2105.813815,77.88234337
0,406.3101483,662.1339862,45.38756809
0,311.4848593,1949.959469,63.15740506
0,867.9441894,1903.71147,69.49128288
0,987.5217446,1901.650236,17.06102347
0,620.5521458,2008.719166,59.00472632
0,337.3434287,2191.169843,73.83887456
0,417.8458612,2512.472499,25.05891736
0,214.7125412,1174.5518,80.25685457
0,931.4390452,2562.623525,62.53955025
0,294.2008663,1745.639206,95.69996071
0,661.2131804,692.6456978,13.81800684
0,419.2441765,646.3773231,33.87935238
0,643.342402,1335.595797,64.13984914
0,721.1363107,2462.242443,36.6903921
0,863.793443,2269.202337,74.29817477
0,365.1370174,2471.537412,78.31047543
0,208.7966629,1793.172641,19.22643677
0,309.5085041,1600.497495,56.24690178
0,920.0149135,868.6313168,55.80015
0,899.1120621,1320.481884,43.23526932
0,677.9304817,1585.048415,93.96323763
0,680.4134883,721.5010742,84.47556879
0,732.0293396,1051.529882,72.74884437
0,340.2970229,1995.563235,74.28939722
0,931.5295567,2339.157786,51.55445294
0,535.0164199,2995.868778,92.8895069
0,506.5108226,2832.783328,72.51358845
0,615.1341642,2106.412999,75.60829555
0,237.5727734,1553.120133,87.55218134
0,333.026695,2090.443412,34.66644304
0,790.4268931,2464.129045,82.63638135
0,266.2389343,795.8404773,27.57165427
0,682.5216876,1524.762224,41.0807757
0,396.2792877,2599.505714,40.20494088
0,511.4364912,1459.58238,98.06729216
0,430.9549894,1929.680678,87.08835014
0,484.5381732,1969.423402,73.10528754
0,775.2367241,961.1906328,75.43510855
0,437.6973725,1405.588604,60.5865515
1,653.1237122,1336.278222,95.23816004
1,580.8403218,565.4917713,54.66328776
0,730.9369323,560.4794097,44.24659389
0,949.4637915,2579.242609,24.67318032
0,786.0576778,1182.677025,80.7585087
0,371.9523029,1795.196916,76.09995389
0,224.946508,1246.813934,44.59195347
0,409.8112354,2851.698113,12.26740726
0,676.0623446,1148.241897,85.50975949
0,241.1406508,1574.142032,11.02761851
0,597.0929978,2681.825626,73.33298017
0,677.4742791,2604.833917,97.32313988
0,467.3951127,965.2535446,49.38951953
0,816.729763,2506.608274,31.14760645
0,285.2786025,1645.467217,73.4383909
0,260.1102254,1707.42218,83.54153278
1,782.551005,833.699931,59.17872845
0,596.393053,701.5037844,97.03317477
0,750.7219171,2319.848267,14.65018495
0,547.8618709,1741.152881,55.43160385
0,397.1216266,1592.126757,74.66085526
1,855.2818541,2323.770572,87.6376424
0,839.5327032,2413.782247,26.13300507
0,755.7571767,897.2704192,82.00031336
0,417.7161098,2025.562874,59.74363681
1,672.1845335,838.3852057,45.68983138
0,488.7791176,2378.437715,21.85435257
0,273.2656587,2142.387891,87.8766183
0,933.8508604,2891.536553,24.15458874
0,309.4549047,672.3950409,37.88090733
1,960.1898831,642.6368029,36.10409788
0,556.8046184,1205.467687,88.42726308
